ISOTOPE,Bate # B0/B00,Date,col1,col2,col3,average
,11688,9/20/1999,3,1,4,2.67
137CS,7900,10/1/1999,140,166,152,152.67
,7900,10/1/1999,135,149,157,147.00
,7900,10/1/1999,52,63,73,62.67
,7900,10/1/1999,36,41,31,36.00
,7900,10/1/1999,53,60,68,60.33
,7900,10/1/1999,121,115,139,125.00
,7900,10/1/1999,137,152,144,144.33
,7900,10/1/1999,69,75,82,75.33
,7900,10/1/1999,47,56,66,56.33
,7900,10/1/1999,100,111,121,110.67
125I,1863,10/4/1999,165,141,153,153.00
,1863,10/4/1999,135,152,149,145.33
,1863,10/4/1999,129,134,140,134.33
,1863,10/4/1999,109,119,128,118.67
,1863,10/4/1999,108,97,87,97.33
,1863,10/4/1999,67,74,61,67.33
,1863,10/4/1999,20,30,41,30.33
,1863,10/4/1999,60,68,76,68.00
,1863,10/4/1999,40,30,21,30.33
,1863,10/4/1999,6,9,11,8.67
125I,1853,10/8/1999,160,141,157,152.67
,1853,10/8/1999,137,149,158,148.00
,1853,10/8/1999,131,138,126,131.67
,1853,10/8/1999,106,125,115,115.33
,1853,10/8/1999,89,95,102,95.33
,1853,10/8/1999,48,53,42,47.67
,1853,10/8/1999,30,36,42,36.00
,1853,10/8/1999,38,47,29,38.00
,1853,10/8/1999,51,56,61,56.00
,1853,10/8/1999,2,3,4,3.00
137CS,7899,10/11/1999,150,166,149,155.00
,7899,10/11/1999,137,129,152,139.33
,7899,10/11/1999,121,137,145,134.33
,7899,10/11/1999,152,130,119,133.67
,7899,10/11/1999,117,125,139,127.00
,7899,10/11/1999,165,147,155,155.67
,7899,10/11/1999,141,159,139,146.33
,7899,10/11/1999,129,125,138,130.67
,7899,10/11/1999,147,152,118,139.00
,7899,10/11/1999,167,145,149,153.67
125I,1926,10/22/1999,137,123,145,135.00
,1926,10/22/1999,119,127,131,125.67
,1926,10/22/1999,132,126,121,126.33
,1926,10/22/1999,106,115,124,115.00
,1926,10/22/1999,99,107,116,107.33
,1926,10/22/1999,91,95,100,95.33
,1926,10/22/1999,72,65,59,65.33
,1926,10/22/1999,32,49,60,47.00
,1926,10/22/1999,24,30,19,24.33
,1926,10/22/1999,91,99,84,91.33
3HdTHD,13445,11/9/1999,134,144,146,141.33
,13445,11/9/1999,112,100,116,109.33
,13445,11/9/1999,95,99,102,98.67
,13445,11/9/1999,70,72,76,72.67
,13445,11/9/1999,34,40,25,33.00
,13445,11/9/1999,91,90,82,87.67
,13445,11/9/1999,43,45,46,44.67
,13445,11/9/1999,16,15,23,18.00
3HdTHD,8230,11/15/1999,156,166,149,157.00
,8230,11/15/1999,139,149,152,146.67
,8230,11/15/1999,137,146,157,146.67
,8230,11/15/1999,145,131,138,138.00
,8230,11/15/1999,137,126,116,126.33
,8230,11/15/1999,115,112,130,119.00
,8230,11/15/1999,95,102,88,95.00
,8230,11/15/1999,68,87,76,77.00
,8230,11/15/1999,68,77,72,72.33
,8230,11/15/1999,40,32,24,32.00
3HdTHD,1642,11/22/1999,102,96,108,102.00
,1642,11/22/1999,90,88,94,90.67
,1642,11/22/1999,81,98,89,89.33
,1642,11/22/1999,79,81,85,81.67
,1642,11/22/1999,72,69,74,71.67
,1642,11/22/1999,59,53,51,54.33
,1642,11/22/1999,293,283,299,291.67
,1642,11/22/1999,103,111,106,106.67
,1642,11/22/1999,54,63,50,55.67
,1642,11/22/1999,55,57,44,52.00
3HdTHD,13434,12/13/1999,170,181,185,178.67
,13434,12/13/1999,169,179,178,175.33
,13434,12/13/1999,108,99,117,108.00
,13434,12/13/1999,45,54,64,54.33
,13434,12/13/1999,86,90,95,90.33
,13434,12/13/1999,31,36,42,36.33
,13434,12/13/1999,3,4,5,4.00
,13434,12/13/1999,1,1,0,0.67
3HdTHD,1628,12/17/1999,148,159,162,156.33
,1628,12/17/1999,165,172,157,164.67
,1628,12/17/1999,123,129,136,129.33
,1628,12/17/1999,58,68,79,68.33
,1628,12/17/1999,129,118,137,128.00
,1628,12/17/1999,81,90,72,81.00
,1628,12/17/1999,12,21,16,16.33
,1628,12/17/1999,135,149,151,145.00
,1628,12/17/1999,141,129,137,135.67
,1628,12/17/1999,123,117,112,117.33
,1628,12/17/1999,73,82,92,82.33
,1628,12/17/1999,23,26,20,23.00
,1628,12/17/1999,39,50,42,43.67
,1628,12/17/1999,99,112,88,99.67
3HdTHD,1726,12/28/1999,155,165,142,154.00
,1726,12/28/1999,135,129,145,136.33
,1726,12/28/1999,49,58,68,58.33
,1726,12/28/1999,89,101,110,100.00
,1726,12/28/1999,68,62,75,68.33
,1726,12/28/1999,12,15,9,12.00
,1726,12/28/1999,5,7,9,7.00
,1726,12/28/1999,175,185,181,180.33
,1726,12/28/1999,169,173,160,167.33
,1726,12/28/1999,51,56,62,56.33
,1726,12/28/1999,112,104,119,111.67
,1726,12/28/1999,75,87,64,75.33
,1726,12/28/1999,27,35,44,35.33
,1726,12/28/1999,9,14,20,14.33
3HdTHD,1714,1/7/2000,157,162,149,156.00
,1714,1/7/2000,168,172,159,166.33
,1714,1/7/2000,106,99,93,99.33
,1714,1/7/2000,98,87,77,87.33
,1714,1/7/2000,79,80,92,83.67
,1714,1/7/2000,37,32,28,32.33
,1714,1/7/2000,39,48,57,48.00
,1714,1/7/2000,142,138,132,137.33
,1714,1/7/2000,131,129,119,126.33
,1714,1/7/2000,36,44,51,43.67
,1714,1/7/2000,18,26,37,27.00
,1714,1/7/2000,40,47,34,40.33
,1714,1/7/2000,132,139,118,129.67
,1714,1/7/2000,20,16,13,16.33
3HdTHD,8163,1/13/2000,150,161,147,152.67
,8163,1/13/2000,139,151,159,149.67
,8163,1/13/2000,84,90,97,90.33
,8163,1/13/2000,40,45,51,45.33
,8163,1/13/2000,12,15,13,13.33
,8163,1/13/2000,17,15,14,15.33
,8163,1/13/2000,17,23,30,23.33
,8163,1/13/2000,165,160,179,168.00
,8163,1/13/2000,160,149,152,153.67
,8163,1/13/2000,48,56,62,55.33
,8163,1/13/2000,27,33,40,33.33
,8163,1/13/2000,15,17,19,17.00
,8163,1/13/2000,19,26,32,25.67
,8163,1/13/2000,1,2,1,1.33
3HdTHD,8153,1/20/2000,140,148,137,141.67
,8153,1/20/2000,161,152,157,156.67
,8153,1/20/2000,105,112,120,112.33
,8153,1/20/2000,67,72,63,67.33
,8153,1/20/2000,13,20,16,16.33
,8153,1/20/2000,24,37,30,30.33
,8153,1/20/2000,38,43,49,43.33
,8153,1/20/2000,169,152,160,160.33
,8153,1/20/2000,142,138,129,136.33
,8153,1/20/2000,95,104,114,104.33
,8153,1/20/2000,35,44,54,44.33
,8153,1/20/2000,60,68,53,60.33
,8153,1/20/2000,60,67,52,59.67
,8153,1/20/2000,11,7,5,7.67
3HdTHD,1618,1/21/2000,158,148,152,152.67
,1618,1/21/2000,141,139,156,145.33
,1618,1/21/2000,130,138,123,130.33
,1618,1/21/2000,49,60,54,54.33
,1618,1/21/2000,97,103,91,97.00
,1618,1/21/2000,67,58,76,67.00
,1618,1/21/2000,16,13,11,13.33
,1618,1/21/2000,132,142,129,134.33
,1618,1/21/2000,140,128,131,133.00
,1618,1/21/2000,113,120,128,120.33
,1618,1/21/2000,77,83,90,83.33
,1618,1/21/2000,13,16,20,16.33
,1618,1/21/2000,43,51,60,51.33
,1618,1/21/2000,80,90,71,80.33
3HdTHD,8063,1/31/2000,168,157,149,158.00
,8063,1/31/2000,151,142,138,143.67
,8063,1/31/2000,97,105,115,105.67
,8063,1/31/2000,75,64,84,74.33
,8063,1/31/2000,36,45,52,44.33
,8063,1/31/2000,32,25,40,32.33
,8063,1/31/2000,62,75,89,75.33
,8063,1/31/2000,170,158,162,163.33
,8063,1/31/2000,147,156,160,154.33
,8063,1/31/2000,92,109,100,100.33
,8063,1/31/2000,64,69,77,70.00
,8063,1/31/2000,26,35,45,35.33
,8063,1/31/2000,12,15,20,15.67
,8063,1/31/2000,24,32,41,32.33
3HdTHD,1607,2/14/2000,157,139,142,146.00
,1607,2/14/2000,88,96,105,96.33
,1607,2/14/2000,23,25,27,25.00
,1607,2/14/2000,95,103,112,103.33
,1607,2/14/2000,83,92,87,87.33
,1607,2/14/2000,132,141,129,134.00
,1607,2/14/2000,99,108,118,108.33
,1607,2/14/2000,71,78,96,81.67
,1607,2/14/2000,27,33,40,33.33
,1607,2/14/2000,130,120,109,119.67
3HdTHD,1699,3/6/2000,126,139,119,128.00
,1699,3/6/2000,109,120,115,114.67
,1699,3/6/2000,104,115,124,114.33
,1699,3/6/2000,98,107,117,107.33
,1699,3/6/2000,100,109,92,100.33
,1699,3/6/2000,95,88,102,95.00
,1699,3/6/2000,80,89,72,80.33
,1699,3/6/2000,67,87,76,76.67
,1699,3/6/2000,76,83,90,83.00
,1699,3/6/2000,68,79,59,68.67
,1699,3/6/2000,43,51,61,51.67
,1699,3/6/2000,37,44,52,44.33
117MSN,13186,3/31/2000,145,155,139,146.33
,13186,3/31/2000,150,161,172,161.00
,13186,3/31/2000,132,136,140,136.00
,13186,3/31/2000,130,142,123,131.67
,13186,3/31/2000,120,127,114,120.33
,13186,3/31/2000,106,116,97,106.33
,13186,3/31/2000,83,90,77,83.33
,13186,3/31/2000,59,65,72,65.33
,13186,3/31/2000,27,34,42,34.33
,13186,3/31/2000,13,17,25,18.33
117MSN,13176,4/7/2000,135,145,152,144.00
,13176,4/7/2000,129,121,119,123.00
,13176,4/7/2000,100,109,119,109.33
,13176,4/7/2000,69,75,82,75.33
,13176,4/7/2000,87,93,100,93.33
,13176,4/7/2000,58,67,77,67.33
,13176,4/7/2000,107,117,98,107.33
,13176,4/7/2000,33,55,45,44.33
,13176,4/7/2000,19,24,30,24.33
,13176,4/7/2000,5,7,9,7.00
125I,1444,6/23/2000,172,162,159,164.33
,1444,6/23/2000,153,160,149,154.00
,1444,6/23/2000,146,157,138,147.00
,1444,6/23/2000,125,110,97,110.67
,1444,6/23/2000,65,60,72,65.67
,1444,6/23/2000,30,52,41,41.00
,1444,6/23/2000,12,16,25,17.67
,1444,6/23/2000,21,27,18,22.00
,1444,6/23/2000,3,4,3,3.33
,1444,6/23/2000,2,2,1,1.67
125I,1916,6/30/2000,110,109,117,112.00
,1916,6/30/2000,97,115,121,111.00
,1916,6/30/2000,110,100,90,100.00
,1916,6/30/2000,82,87,78,82.33
,1916,6/30/2000,59,77,68,68.00
,1916,6/30/2000,67,58,49,58.00
,1916,6/30/2000,41,50,33,41.33
,1916,6/30/2000,67,78,54,66.33
,1916,6/30/2000,20,28,39,29.00
,1916,6/30/2000,17,26,12,18.33
125I,1843,7/3/2000,135,147,129,137.00
,1843,7/3/2000,121,111,118,116.67
,1843,7/3/2000,107,114,124,115.00
,1843,7/3/2000,110,119,99,109.33
,1843,7/3/2000,75,67,60,67.33
,1843,7/3/2000,38,45,56,46.33
,1843,7/3/2000,32,27,21,26.67
,1843,7/3/2000,83,101,117,100.33
,1843,7/3/2000,80,120,160,120.00
,1843,7/3/2000,11,7,4,7.33
125I,1832,7/24/2000,135,161,149,148.33
,1832,7/24/2000,122,149,151,140.67
,1832,7/24/2000,97,108,88,97.67
,1832,7/24/2000,65,75,87,75.67
,1832,7/24/2000,160,142,176,159.33
,1832,7/24/2000,35,44,54,44.33
,1832,7/24/2000,66,73,80,73.00
,1832,7/24/2000,156,166,169,163.67
,1832,7/24/2000,161,149,150,153.33
,1832,7/24/2000,63,82,71,72.00
,1832,7/24/2000,52,59,66,59.00
,1832,7/24/2000,91,80,72,81.00
,1832,7/24/2000,111,121,98,110.00
,1832,7/24/2000,9,14,20,14.33
125I,1403,7/28/2000,135,149,165,149.67
,1403,7/28/2000,152,119,139,136.67
,1403,7/28/2000,107,117,95,106.33
,1403,7/28/2000,64,82,73,73.00
,1403,7/28/2000,51,60,69,60.00
,1403,7/28/2000,36,45,27,36.00
,1403,7/28/2000,21,25,27,24.33
,1403,7/28/2000,16,19,13,16.00
,1403,7/28/2000,58,69,49,58.67
,1403,7/28/2000,10,19,15,14.67
125I,1822,7/31/2000,107,119,105,110.33
,1822,7/31/2000,99,101,89,96.33
,1822,7/31/2000,73,66,60,66.33
,1822,7/31/2000,41,49,59,49.67
,1822,7/31/2000,16,25,20,20.33
,1822,7/31/2000,39,47,58,48.00
,1822,7/31/2000,55,64,73,64.00
,1822,7/31/2000,120,117,110,115.67
,1822,7/31/2000,107,100,92,99.67
,1822,7/31/2000,54,63,73,63.33
,1822,7/31/2000,29,42,35,35.33
,1822,7/31/2000,24,18,14,18.67
,1822,7/31/2000,75,84,69,76.00
,1822,7/31/2000,8,6,4,6.00
125I,1393,8/7/2000,111,105,95,103.67
,1393,8/7/2000,125,135,119,126.33
,1393,8/7/2000,89,102,117,102.67
,1393,8/7/2000,82,70,89,80.33
,1393,8/7/2000,83,74,64,73.67
,1393,8/7/2000,58,67,49,58.00
,1393,8/7/2000,18,22,15,18.33
,1393,8/7/2000,22,19,17,19.33
,1393,8/7/2000,23,26,30,26.33
,1393,8/7/2000,12,15,17,14.67
125I,1384,8/11/2000,110,117,99,108.67
,1384,8/11/2000,99,101,102,100.67
,1384,8/11/2000,46,55,67,56.00
,1384,8/11/2000,21,31,15,22.33
,1384,8/11/2000,107,115,125,115.67
,1384,8/11/2000,73,82,64,73.00
,1384,8/11/2000,13,16,20,16.33
,1384,8/11/2000,132,125,118,125.00
,1384,8/11/2000,117,109,115,113.67
,1384,8/11/2000,67,77,58,67.33
,1384,8/11/2000,30,36,24,30.00
,1384,8/11/2000,18,21,23,20.67
,1384,8/11/2000,95,107,87,96.33
,1384,8/11/2000,13,15,18,15.33
125I,1811,8/14/2000,131,111,119,120.33
,1811,8/14/2000,143,129,107,126.33
,1811,8/14/2000,39,48,58,48.33
,1811,8/14/2000,22,30,37,29.67
,1811,8/14/2000,19,20,22,20.33
,1811,8/14/2000,47,55,65,55.67
,1811,8/14/2000,90,99,80,89.67
,1811,8/14/2000,151,149,161,153.67
,1811,8/14/2000,143,137,129,136.33
,1811,8/14/2000,38,48,29,38.33
,1811,8/14/2000,16,18,14,16.00
,1811,8/14/2000,65,72,80,72.33
,1811,8/14/2000,24,30,37,30.33
,1811,8/14/2000,9,7,6,7.33
125I,1907,8/14/2000,138,156,121,138.33
,1907,8/14/2000,129,119,109,119.00
,1907,8/14/2000,105,95,87,95.67
,1907,8/14/2000,70,81,68,73.00
,1907,8/14/2000,19,20,22,20.33
,1907,8/14/2000,78,68,99,81.67
,1907,8/14/2000,155,165,148,156.00
,1907,8/14/2000,151,142,138,143.67
,1907,8/14/2000,117,129,137,127.67
,1907,8/14/2000,63,90,76,76.33
,1907,8/14/2000,58,60,71,63.00
,1907,8/14/2000,95,107,87,96.33
,1907,8/14/2000,17,26,37,26.67
,1907,8/14/2000,48,54,60,54.00
125I,1896,8/18/2000,165,155,147,155.67
,1896,8/18/2000,139,149,141,143.00
,1896,8/18/2000,115,105,97,105.67
,1896,8/18/2000,95,84,75,84.67
,1896,8/18/2000,10,13,15,12.67
,1896,8/18/2000,43,52,34,43.00
,1896,8/18/2000,13,30,21,21.33
,1896,8/18/2000,123,137,141,133.67
,1896,8/18/2000,111,119,126,118.67
,1896,8/18/2000,92,82,74,82.67
,1896,8/18/2000,83,73,62,72.67
,1896,8/18/2000,69,76,82,75.67
,1896,8/18/2000,70,63,57,63.33
,1896,8/18/2000,24,30,19,24.33
125I,1800,9/25/2000,111,119,107,112.33
,1800,9/25/2000,98,89,72,86.33
,1800,9/25/2000,47,56,66,56.33
,1800,9/25/2000,43,32,24,33.00
,1800,9/25/2000,22,24,20,22.00
,1800,9/25/2000,88,78,97,87.67
,1800,9/25/2000,22,18,15,18.33
,1800,9/25/2000,109,113,110,110.67
,1800,9/25/2000,99,97,89,95.00
,1800,9/25/2000,55,45,36,45.33
,1800,9/25/2000,29,26,24,26.33
,1800,9/25/2000,14,16,12,14.00
,1800,9/25/2000,15,17,13,15.00
,1800,9/25/2000,70,63,56,63.00
125I,1885,10/2/2000,137,142,157,145.33
,1885,10/2/2000,119,109,121,116.33
,1885,10/2/2000,102,112,94,102.67
,1885,10/2/2000,80,90,72,80.67
,1885,10/2/2000,11,14,16,13.67
,1885,10/2/2000,34,40,47,40.33
,1885,10/2/2000,36,27,19,27.33
,1885,10/2/2000,117,121,132,123.33
,1885,10/2/2000,149,151,139,146.33
,1885,10/2/2000,78,88,99,88.33
,1885,10/2/2000,55,62,70,62.33
,1885,10/2/2000,38,44,31,37.67
,1885,10/2/2000,81,90,72,81.00
,1885,10/2/2000,29,34,40,34.33
125I,1374,10/13/2000,125,119,107,117.00
,1374,10/13/2000,110,99,129,112.67
,1374,10/13/2000,23,26,30,26.33
,1374,10/13/2000,119,129,139,129.00
,1374,10/13/2000,15,13,12,13.33
,1374,10/13/2000,9,11,8,9.33
,1374,10/13/2000,1,2,1,1.33
,1374,10/13/2000,131,112,109,117.33
,1374,10/13/2000,107,102,119,109.33
,1374,10/13/2000,27,33,40,33.33
,1374,10/13/2000,80,86,73,79.67
,1374,10/13/2000,23,30,19,24.00
,1374,10/13/2000,8,7,9,8.00
,1374,10/13/2000,1,2,3,2.00
125I,1358,10/16/2000,150,161,143,151.33
,1358,10/16/2000,132,141,121,131.33
,1358,10/16/2000,22,25,27,24.67
,1358,10/16/2000,115,127,135,125.67
,1358,10/16/2000,18,22,27,22.33
,1358,10/16/2000,15,19,13,15.67
,1358,10/16/2000,3,5,1,3.00
,1358,10/16/2000,116,132,109,119.00
,1358,10/16/2000,156,129,139,141.33
,1358,10/16/2000,31,38,35,34.67
,1358,10/16/2000,109,111,99,106.33
,1358,10/16/2000,19,28,22,23.00
,1358,10/16/2000,12,17,15,14.67
,1358,10/16/2000,1,4,3,2.67
125I,1418,10/23/2000,145,129,120,131.33
,1418,10/23/2000,111,132,109,117.33
,1418,10/23/2000,36,37,29,34.00
,1418,10/23/2000,111,122,99,110.67
,1418,10/23/2000,148,154,137,146.33
,1418,10/23/2000,19,22,17,19.33
,1418,10/23/2000,1,2,2,1.67
,1418,10/23/2000,155,142,139,145.33
,1418,10/23/2000,128,136,125,129.67
,1418,10/23/2000,20,15,19,18.00
,1418,10/23/2000,70,84,76,76.67
,1418,10/23/2000,88,74,80,80.67
,1418,10/23/2000,10,9,7,8.67
,1418,10/23/2000,1,1,0,0.67
125I,1433,10/23/2000,123,152,134,136.33
,1433,10/23/2000,122,115,129,122.00
,1433,10/23/2000,28,22,26,25.33
,1433,10/23/2000,80,77,78,78.33
,1433,10/23/2000,12,11,11,11.33
,1433,10/23/2000,10,12,10,10.67
,1433,10/23/2000,2,1,0,1.00
,1433,10/23/2000,114,109,128,117.00
,1433,10/23/2000,107,120,117,114.67
,1433,10/23/2000,30,36,27,31.00
,1433,10/23/2000,90,82,88,86.67
,1433,10/23/2000,16,19,21,18.67
,1433,10/23/2000,9,8,10,9.00
,1433,10/23/2000,1,2,3,2.00
3HdTHD,7340,3/8/2001,93,86,111,96.67
,7340,3/8/2001,103,82,91,92.00
,7340,3/8/2001,79,73,68,73.33
,7340,3/8/2001,51,60,43,51.33
,7340,3/8/2001,85,90,95,90.00
,7340,3/8/2001,20,25,30,25.00
,7340,3/8/2001,6,8,10,8.00
,7340,3/8/2001,112,109,89,103.33
,7340,3/8/2001,99,92,81,90.67
,7340,3/8/2001,92,99,89,93.33
,7340,3/8/2001,90,85,81,85.33
,7340,3/8/2001,59,66,78,67.67
,7340,3/8/2001,44,60,51,51.67
,7340,3/8/2001,23,40,33,32.00
